原文件名,修改后
戝抧5.wav,大地5.wav
戝抧6.wav,大地6.wav
戝抧7.wav,大地7.wav
戝抧8.wav,大地8.wav
戝抧9.wav,大地9.wav
抧恔1.wav,地震1.wav
抧恔2.wav,地震2.wav
捑栙.wav,沈黙.wav
摝憱.wav,逃走.wav
撆.wav,毒.wav
敋敪1.wav,爆発1.wav
敋敪2.wav,爆発2.wav
敋敪3.wav,爆発3.wav
敋敪4.wav,爆発4.wav
敋敪5.wav,爆発5.wav
敋敪6.wav,爆発6.wav
敋敪7.wav,爆発7.wav
晽1.wav,風1.wav
晽10.wav,風10.wav
晽11.wav,風11.wav
晽2.wav,風2.wav
晽3.wav,風3.wav
晽4.wav,風4.wav
晽5.wav,風5.wav
晽6.wav,風6.wav
晽7.wav,風7.wav
晽8.wav,風8.wav
晽9.wav,風9.wav
暵傔傞1.wav,閉める1.wav
暵傔傞2.wav,閉める2.wav
暻1.wav,壁1.wav
暻2.wav,壁2.wav
杺朄1.wav,魔法1.wav
杺朄2.wav,魔法2.wav
柖1.wav,霧1.wav
柖2.wav,霧2.wav
棆1.wav,雷1.wav
棆10.wav,雷10.wav
棆2.wav,雷2.wav
棆3.wav,雷3.wav
棆4.wav,雷4.wav
棆5.wav,雷5.wav
棆6.wav,雷6.wav
棆7.wav,雷7.wav
棆8.wav,雷8.wav
棆9.wav,雷9.wav
棊偪傞1.wav,落ちる1.wav
棊偪傞2.wav,落ちる2.wav
椻婥1.wav,冷気1.wav
椻婥10.wav,冷気10.wav
椻婥11.wav,冷気11.wav
椻婥2.wav,冷気2.wav
椻婥3.wav,冷気3.wav
椻婥4.wav,冷気4.wav
椻婥5.wav,冷気5.wav
椻婥6.wav,冷気6.wav
椻婥7.wav,冷気7.wav
椻婥8.wav,冷気8.wav
椻婥9.wav,冷気9.wav
